file_num,day,num_sick,number_recovered,number_stay_home_sick,number_masked_sick
175,9,4172,123,318,321
176,10,6257,311,528,500
177,11,6827,832,607,608
178,12,5835,2095,543,560
179,13,3685,4295,384,386
180,14,1424,6568,166,194
181,15,336,7659,44,60
182,16,65,7930,9,15
183,17,15,7980,0,6
184,18,3,7992,0,2
185,19,0,7995,0,0
186,0,1,0,0,0
187,1,4,0,0,1
188,2,9,0,0,1
189,3,24,0,3,2
190,4,71,0,6,5
191,5,182,4,19,15
192,6,497,9,42,41
193,7,1268,24,102,97
194,8,2944,71,259,218
195,9,5307,186,476,441
196,10,6764,506,648,638
197,11,6562,1292,663,661
198,12,4957,3015,526,571
199,13,2498,5493,304,339
200,14,729,7270,109,119
201,15,145,7854,31,39
202,16,27,7972,8,5
203,17,8,7991,0,3
204,18,0,7999,0,0
205,0,1,0,0,0
206,1,3,0,0,0
207,2,8,0,0,0
208,3,22,0,0,1
209,4,59,0,1,3
210,5,173,3,12,13
211,6,461,8,39,43
212,7,1211,22,111,106
213,8,2866,59,285,263
214,9,5275,176,542,484
215,10,6773,469,736,687
216,11,6617,1233,736,739
217,12,5036,2925,588,600
218,13,2535,5451,325,375
219,14,749,7242,104,144
220,15,141,7850,32,28
221,16,30,7961,5,8
222,17,5,7986,0,2
223,18,0,7991,0,0
224,0,1,0,0,0
225,1,2,0,0,1
226,2,7,0,0,1
227,3,25,0,0,3
228,4,71,0,4,4
229,5,197,2,18,14
230,6,531,7,58,45
231,7,1366,25,135,129
232,8,3086,71,327,307
233,9,5458,199,572,590
234,10,6795,538,780,785
235,11,6449,1391,791,785
236,12,4801,3157,620,637
237,13,2323,5657,363,351
238,14,652,7333,117,125
239,15,146,7840,29,39
240,16,28,7958,4,8
241,17,6,7980,2,0
242,18,1,7985,0,0
243,19,0,7986,0,0
244,0,1,0,0,0
245,1,4,0,0,0
246,2,12,0,2,2
247,3,37,0,7,4
248,4,96,0,11,11
249,5,270,4,29,25
250,6,741,12,84,71
251,7,1813,37,213,194
252,8,3797,96,460,422
253,9,6065,274,740,711
254,10,6828,753,873,873
255,11,6049,1850,791,812
256,12,4080,3893,559,597
257,13,1647,6339,266,298
258,14,408,7581,77,89
259,15,92,7899,25,26
260,16,18,7973,6,6
261,17,5,7986,1,2
262,18,2,7989,0,1
263,19,0,7991,0,0
264,0,1,0,0,0
265,1,3,0,0,1
266,2,15,0,5,2
267,3,36,0,9,4
268,4,102,0,14,15
269,5,298,3,40,33
270,6,806,15,102,96
271,7,1965,36,243,213
272,8,4057,102,530,468
273,9,6176,301,825,775
274,10,6784,821,932,913
275,11,5916,2001,849,875
276,12,3817,4159,569,631
277,13,1512,6477,253,307
278,14,387,7605,80,105
279,15,75,7917,18,24
280,16,16,7976,6,2
281,17,3,7989,1,0
282,18,0,7992,0,0
283,0,1,0,0,0
284,1,8,0,1,1
285,2,21,0,2,3
286,3,52,0,7,7
287,4,139,0,16,14
288,5,400,8,47,42
289,6,1063,21,125,127
290,7,2590,52,364,312
291,8,4961,139,696,627
292,9,6649,408,956,920
293,10,6683,1084,1020,998
294,11,5300,2642,811,865
295,12,2885,5100,482,552
296,13,933,7057,191,232
297,14,224,7767,49,67
298,15,51,7942,15,12
299,16,8,7985,3,3
300,17,3,7990,2,1
301,18,2,7991,1,1
302,19,0,7993,0,0
303,0,1,0,0,0
304,1,6,0,1,1
305,2,19,0,2,3
306,3,50,0,5,8
307,4,131,0,9,15
308,5,342,6,41,36
309,6,887,19,127,102
310,7,2154,50,302,277
311,8,4287,131,650,576
312,9,6261,348,966,935
313,10,6753,906,1076,1083
314,11,5719,2204,951,963
315,12,3555,4418,614,675
316,13,1378,6609,270,299
317,14,331,7659,73,84
318,15,69,7923,20,26
319,16,19,7973,5,8
320,17,5,7987,0,3
321,18,2,7990,0,2
322,19,0,7992,0,0
323,0,1,0,0,0
324,1,4,0,1,1
325,2,11,0,2,2
326,3,38,0,7,5
327,4,95,0,14,15
328,5,256,4,43,36
329,6,684,11,114,90
330,7,1672,38,279,226
331,8,3626,95,573,525
332,9,5823,260,961,884
333,10,6808,695,1135,1126
334,11,6174,1710,1048,1095
335,12,4247,3721,766,808
336,13,1905,6083,351,434
337,14,492,7503,107,140
338,15,112,7884,24,32
339,16,28,7968,5,10
340,17,8,7988,2,3
341,18,1,7995,0,0
342,19,0,7996,0,0
343,0,1,0,0,0
344,1,4,0,0,1
345,2,12,0,1,1
346,3,34,0,6,2
347,4,88,0,13,11
348,5,207,4,28,24
349,6,535,12,87,75
350,7,1312,34,210,185
351,8,2982,88,480,438
352,9,5217,211,881,825
353,10,6637,547,1153,1147
354,11,6464,1346,1170,1183
355,12,4879,3070,928,970
356,13,2556,5428,525,582
357,14,804,7184,195,210
358,15,178,7810,50,63
359,16,39,7949,15,14
360,17,4,7984,2,1
361,18,0,7988,0,0
362,0,1,0,0,0
363,1,6,0,1,1
364,2,13,0,1,2
365,3,39,0,3,5
366,4,121,0,17,18
367,5,345,6,49,54
368,6,891,13,142,150
369,7,2159,39,372,350
370,8,4241,121,733,713
371,9,6250,351,1141,1089
372,10,6743,904,1278,1266
373,11,5728,2198,1124,1139
374,12,3614,4362,760,779
375,13,1389,6601,323,370
376,14,349,7647,96,99
377,15,70,7926,18,23
378,16,20,7976,7,7
379,17,6,7990,3,3
380,18,0,7996,0,0
381,0,1,0,0,0
382,1,5,0,2,1
383,2,13,0,3,3
384,3,42,0,5,7
385,4,116,0,19,14
386,5,297,5,51,47
387,6,791,13,157,131
388,7,1967,42,367,339
389,8,3897,116,731,702
390,9,5982,302,1156,1094
391,10,6742,804,1328,1308
392,11,5901,2009,1205,1219
393,12,3964,4013,844,873
394,13,1703,6284,386,450
395,14,444,7546,109,151
396,15,81,7910,21,28
397,16,14,7977,4,4
398,17,4,7987,3,1
399,18,1,7990,1,0
400,19,0,7991,0,0
401,0,1,0,0,0
402,1,4,0,0,1
403,2,9,0,0,2
404,3,17,0,0,4
405,4,53,0,6,9
406,5,133,4,19,18
407,6,349,9,56,51
408,7,916,17,162,144
409,8,2160,53,388,368
410,9,4298,137,820,791
411,10,6302,358,1261,1255
412,11,6711,933,1419,1407
413,12,5705,2213,1264,1268
414,13,3536,4435,833,856
415,14,1325,6660,357,364
416,15,345,7644,94,120
417,16,71,7918,17,30
418,17,18,7971,3,9
419,18,4,7985,1,3
420,19,0,7989,0,0
421,0,1,0,0,0
422,1,3,0,0,1
423,2,5,0,0,2
424,3,18,0,3,3
425,4,49,0,9,9
426,5,132,3,23,26
427,6,344,5,70,67
428,7,876,18,189,157
429,8,2050,49,445,363
430,9,4118,135,887,744
431,10,6159,349,1311,1227
432,11,6748,894,1472,1454
433,12,5796,2099,1273,1341
434,13,3713,4253,837,970
435,14,1479,6508,373,455
436,15,349,7642,92,139
437,16,96,7895,29,40
438,17,25,7966,9,12
439,18,4,7987,2,2
440,19,0,7991,0,0
441,0,1,0,0,0
442,1,4,0,1,0
443,2,9,0,2,2
444,3,24,0,7,3
445,4,58,0,14,12
446,5,147,4,36,29
447,6,382,9,81,69
448,7,977,24,198,195
449,8,2299,58,469,461
450,9,4462,151,959,924
451,10,6335,391,1424,1357
452,11,6664,1001,1566,1512
453,12,5563,2357,1344,1326
454,13,3359,4613,836,872
455,14,1262,6726,329,405
456,15,325,7665,65,124
457,16,71,7920,9,35
458,17,19,7972,4,9
459,18,3,7988,0,1
460,19,1,7990,0,0
461,20,0,7991,0,0
462,0,1,0,0,0
463,1,3,0,1,0
464,2,8,0,2,0
465,3,22,0,7,3
466,4,53,0,11,9
467,5,137,3,35,29
468,6,377,8,87,77
469,7,937,22,215,183
470,8,2195,53,498,442
471,9,4297,140,979,912
472,10,6191,385,1442,1384
473,11,6646,959,1585,1569
474,12,5647,2248,1380,1419
475,13,3530,4437,889,964
476,14,1409,6576,381,451
477,15,385,7605,107,159
478,16,96,7895,25,45
479,17,24,7967,10,10
480,18,6,7985,2,3
481,19,1,7990,0,1
482,20,0,7991,0,0
483,0,1,0,0,0
484,1,5,0,1,1
485,2,13,0,3,4
486,3,35,0,9,13
487,4,92,0,26,22
488,5,236,5,60,55
489,6,610,13,147,131
490,7,1474,35,336,314
491,8,3170,92,738,683
492,9,5417,241,1303,1208
493,10,6672,623,1626,1610
494,11,6329,1509,1605,1602
495,12,4689,3262,1219,1268
496,13,2325,5658,629,729
497,14,694,7295,219,251
498,15,155,7838,46,68
499,16,42,7951,13,24
500,17,10,7983,3,4
501,18,4,7989,1,1
502,19,0,7993,0,0
503,0,1,0,0,0
504,1,3,0,0,1
505,2,6,0,0,1
506,3,13,0,1,2
507,4,33,0,8,4
508,5,99,3,31,16
509,6,246,6,69,55
510,7,624,13,157,143
511,8,1502,33,358,337
512,9,3206,102,775,727
513,10,5381,252,1338,1259
514,11,6614,637,1703,1642
515,12,6271,1535,1655,1650
516,13,4635,3308,1256,1306
517,14,2342,5633,665,751
518,15,735,7251,215,285
519,16,182,7806,56,82
520,17,45,7943,15,23
521,18,13,7975,5,7
522,19,2,7986,1,1
523,20,0,7988,0,0
524,0,1,0,0,0
525,1,2,0,0,0
526,2,6,0,1,0
527,3,15,0,2,3
528,4,46,0,7,8
529,5,116,2,24,24
530,6,302,6,73,69
531,7,777,15,217,170
532,8,1829,46,481,402
533,9,3736,118,986,848
534,10,5775,308,1522,1402
535,11,6623,792,1759,1739
536,12,5970,1875,1626,1674
537,13,4103,3854,1132,1268
538,14,1899,6083,554,681
539,15,570,7415,173,242
540,16,143,7845,38,72
541,17,31,7957,10,16
542,18,6,7982,2,4
543,19,3,7985,1,2
544,20,0,7988,0,0
545,0,1,0,0,0
546,1,3,0,1,1
547,2,7,0,3,3
548,3,17,0,6,3
549,4,44,0,15,8
550,5,103,3,28,25
551,6,266,7,74,57
552,7,656,17,175,146
553,8,1576,44,420,375
554,9,3367,106,901,827
555,10,5563,273,1502,1450
556,11,6655,673,1849,1819
557,12,6216,1620,1746,1786
558,13,4478,3473,1289,1362
559,14,2146,5836,653,720
560,15,662,7328,203,268
561,16,155,7836,53,67
562,17,40,7951,15,21
563,18,9,7982,2,6
564,19,1,7990,1,0
565,20,0,7991,0,0
566,0,1,0,0,0
567,1,5,0,2,1
568,2,18,0,3,4
569,3,49,0,14,13
570,4,141,0,35,41
571,5,360,5,96,90
572,6,895,18,242,213
573,7,2081,49,569,491
574,8,4004,141,1116,1001
575,9,5981,365,1716,1602
576,10,6637,913,1924,1923
577,11,5766,2130,1696,1772
578,12,3825,4145,1151,1266
579,13,1644,6346,499,622
580,14,441,7550,145,175
581,15,95,7896,35,39
582,16,21,7970,12,7
583,17,1,7990,1,0
584,18,0,7991,0,0
585,0,1,0,0,0
586,1,5,0,2,1
587,2,13,0,3,2
588,3,40,0,9,4
589,4,123,0,33,23
590,5,339,5,97,80
591,6,839,13,235,220
592,7,2001,40,544,533
593,8,3930,123,1111,1061
594,9,5921,344,1722,1676
595,10,6634,852,1980,1950
596,11,5824,2041,1801,1799
597,12,3906,4053,1245,1292
598,13,1710,6265,574,628
599,14,497,7486,179,217
600,15,119,7865,44,53
601,16,25,7959,9,13
602,17,9,7975,3,4
603,18,1,7983,1,0
604,19,0,7984,0,0
605,0,1,0,0,0
606,1,3,0,1,1
607,2,7,0,2,1
608,3,12,0,4,1
609,4,28,0,10,4
610,5,66,3,19,13
611,6,180,7,50,42
612,7,426,12,115,115
613,8,1050,28,290,295
614,9,2365,69,703,637
615,10,4333,187,1312,1199
616,11,6117,438,1914,1800
617,12,6512,1078,2062,1989
618,13,5467,2434,1724,1780
619,14,3452,4520,1102,1224
620,15,1428,6555,436,558
621,16,396,7590,109,187
622,17,89,7901,26,45
623,18,19,7972,8,10
624,19,8,7983,5,2
625,20,5,7986,3,1
626,21,1,7990,1,0
627,22,0,7991,0,0
628,0,1,0,0,0
629,1,2,0,0,1
630,2,3,0,1,1
631,3,11,0,3,5
632,4,23,0,5,8
633,5,61,2,11,22
634,6,165,3,40,54
635,7,433,11,126,140
636,8,1067,23,328,309
637,9,2476,63,773,707
638,10,4556,168,1457,1319
639,11,6258,444,1995,1898
640,12,6563,1090,2116,2075
641,13,5367,2539,1747,1774
642,14,3240,4724,1050,1163
643,15,1279,6702,429,505
644,16,332,7653,105,158
645,17,79,7906,23,46
646,18,22,7964,6,14
647,19,5,7981,1,3
648,20,1,7985,0,1
649,21,1,7985,0,1
650,22,0,7986,0,0
651,0,1,0,0,0
652,1,6,0,2,3
653,2,13,0,3,5
654,3,34,0,10,15
655,4,89,0,27,30
656,5,234,6,72,70
657,6,607,13,193,165
658,7,1440,34,458,404
659,8,3099,89,978,888
660,9,5236,240,1704,1585
661,10,6541,620,2164,2084
662,11,6317,1474,2104,2105
663,12,4758,3188,1613,1690
664,13,2500,5476,850,969
665,14,824,7161,271,378
666,15,195,7791,59,109
667,16,40,7946,13,25
668,17,10,7976,3,6
669,18,1,7985,0,1
670,19,0,7986,0,0
671,0,1,0,0,0
672,1,2,0,1,0
673,2,5,0,2,1
674,3,16,0,6,3
675,4,48,0,18,8
676,5,120,2,38,31
677,6,301,5,97,88
678,7,762,16,236,208
679,8,1768,48,569,520
680,9,3543,122,1159,1096
681,10,5602,306,1862,1785
682,11,6592,778,2251,2216
683,12,6013,1816,2069,2102
684,13,4285,3665,1505,1560
685,14,2064,5908,751,825
686,15,610,7370,221,278
687,16,152,7829,58,76
688,17,31,7950,11,19
689,18,9,7972,2,7
690,19,1,7980,0,1
691,20,0,7981,0,0
692,0,1,0,0,0
693,1,2,0,0,0
694,2,7,0,1,2
695,3,15,0,3,4
696,4,35,0,6,12
697,5,104,2,34,34
698,6,258,7,80,90
699,7,639,15,214,196
700,8,1481,35,505,468
701,9,3109,106,1082,981
702,10,5134,265,1772,1691
703,11,6432,654,2238,2189
704,12,6233,1516,2202,2181
705,13,4710,3215,1658,1737
706,14,2574,5399,937,1000
707,15,896,7086,337,400
708,16,237,7749,80,131
709,17,61,7925,19,40
710,18,13,7973,3,9
711,19,4,7982,1,3
712,20,0,7986,0,0
713,0,1,0,0,0
714,1,4,0,1,2
715,2,15,0,6,4
716,3,36,0,13,10
717,4,83,0,23,29
718,5,215,4,78,76
719,6,547,15,183,186
720,7,1288,36,458,406
721,8,2821,83,1005,926
722,9,4937,219,1792,1654
723,10,6383,562,2310,2225
724,11,6363,1324,2287,2322
725,12,5003,2904,1813,1884
726,13,2802,5156,991,1127
727,14,1030,6945,369,454
728,15,289,7687,110,132
729,16,69,7907,27,31
730,17,18,7958,6,11
731,18,1,7975,0,1
732,19,0,7976,0,0
733,0,1,0,0,0
734,1,5,0,0,2
735,2,11,0,2,3
736,3,27,0,8,9
737,4,66,0,21,26
738,5,168,5,52,58
739,6,453,11,154,162
740,7,1041,27,364,351
741,8,2260,66,789,765
742,9,4202,173,1501,1429
743,10,5952,464,2200,2085
744,11,6431,1068,2374,2368
745,12,5515,2326,2080,2096
746,13,3571,4375,1381,1445
747,14,1553,6416,586,698
748,15,476,7499,199,222
749,16,134,7841,55,63
750,17,30,7946,11,16
751,18,8,7969,4,2
752,19,2,7975,1,0
753,20,2,7975,1,0
754,21,1,7976,1,0
755,22,0,7977,0,0
756,0,1,0,0,0
757,1,2,0,0,1
758,2,5,0,3,1
759,3,13,0,5,4
760,4,41,0,14,15
761,5,103,2,37,38
762,6,255,5,90,91
763,7,655,13,254,210
764,8,1522,41,560,529
765,9,3126,105,1146,1113
766,10,5140,260,1914,1870
767,11,6423,668,2420,2398
768,12,6177,1563,2356,2365
769,13,4687,3231,1820,1846
770,14,2563,5400,1013,1061
771,15,887,7091,351,415
772,16,242,7740,101,121
773,17,64,7918,28,32
774,18,20,7963,12,7
775,19,5,7978,2,3
776,20,1,7982,1,0
777,21,1,7982,1,0
778,22,0,7983,0,0
779,0,1,0,0,0
780,1,1,0,0,0
781,2,1,0,0,0
782,3,2,0,0,1
783,4,3,0,0,2
784,5,11,1,3,6
785,6,25,1,7,11
786,7,67,2,23,29
787,8,179,3,63,70
788,9,430,12,155,163
789,10,1060,26,404,382
790,11,2317,69,862,846
791,12,4274,182,1666,1553
792,13,6009,442,2352,2240
793,14,6441,1086,2530,2491
794,15,5481,2386,2189,2169
795,16,3496,4456,1370,1469
796,17,1520,6451,593,698
797,18,448,7527,164,225
798,19,109,7867,32,64
799,20,25,7952,8,15
800,21,6,7971,4,2
801,22,2,7975,2,0
802,23,1,7976,1,0
803,24,0,7977,0,0
804,0,1,0,0,0
805,1,4,0,0,1
806,2,10,0,2,4
807,3,22,0,7,8
808,4,52,0,15,21
809,5,119,4,38,49
810,6,301,10,101,116
811,7,739,22,274,280
812,8,1676,52,659,613
813,9,3365,123,1364,1232
814,10,5353,311,2148,2035
815,11,6412,761,2584,2504
816,12,6038,1728,2440,2435
817,13,4431,3488,1776,1863
818,14,2302,5664,937,1023
819,15,799,7173,327,388
820,16,209,7766,79,112
821,17,59,7919,16,38
822,18,12,7966,6,5
823,19,6,7972,2,3
824,20,3,7975,1,2
825,21,0,7978,0,0
826,0,1,0,0,0
827,1,5,0,1,3
828,2,18,0,7,9
829,3,46,0,18,20
830,4,124,0,46,52
831,5,298,5,117,109
832,6,688,18,274,246
833,7,1592,46,638,580
834,8,3180,124,1274,1214
835,9,5189,303,2144,2015
836,10,6348,706,2637,2538
837,11,6096,1638,2521,2538
838,12,4596,3304,1917,1963
839,13,2458,5492,998,1126
840,14,910,7054,348,466
841,15,238,7734,90,127
842,16,72,7900,30,36
843,17,22,7950,7,12
844,18,8,7964,1,6
845,19,1,7972,1,0
846,20,1,7972,1,0
847,21,1,7972,1,0
848,22,1,7972,1,0
849,23,0,7973,0,0
850,0,1,0,0,0
851,1,3,0,0,2
852,2,8,0,3,4
853,3,24,0,8,10
854,4,64,0,28,23
855,5,162,3,75,51
856,6,416,8,181,143
857,7,1016,24,442,363
858,8,2182,64,915,828
859,9,4029,165,1692,1599
860,10,5784,424,2423,2373
861,11,6394,1040,2678,2706
862,12,5586,2246,2344,2432
863,13,3740,4194,1564,1676
864,14,1753,6208,735,822
865,15,535,7434,215,269
866,16,141,7832,60,65
867,17,39,7934,16,20
868,18,12,7961,5,6
869,19,4,7969,4,0
870,20,0,7973,0,0
871,0,1,0,0,0
872,1,2,0,1,0
873,2,6,0,2,3
874,3,17,0,8,8
875,4,47,0,21,15
876,5,127,2,47,55
877,6,307,6,134,112
878,7,728,17,308,288
879,8,1638,47,685,668
880,9,3258,129,1395,1322
881,10,5223,313,2251,2190
882,11,6332,745,2763,2671
883,12,6040,1685,2631,2605
884,13,4520,3387,1968,2001
885,14,2421,5536,1040,1105
886,15,894,7077,352,452
887,16,252,7725,95,136
888,17,71,7907,21,47
889,18,21,7957,5,15
890,19,7,7971,1,6
891,20,1,7977,0,1
892,21,0,7978,0,0
893,0,1,0,0,0
894,1,4,0,1,1
895,2,11,0,6,2
896,3,28,0,11,12
897,4,68,0,26,28
898,5,158,4,75,60
899,6,372,11,150,165
900,7,902,28,403,360
901,8,1987,68,893,798
902,9,3781,162,1693,1550
903,10,5597,383,2497,2358
904,11,6350,930,2800,2774
905,12,5747,2055,2516,2589
906,13,3986,3943,1723,1866
907,14,1994,5980,855,980
908,15,702,7280,297,363
909,16,180,7802,76,94
910,17,53,7929,19,32
911,18,8,7974,3,4
912,19,0,7982,0,0
913,0,1,0,0,0
914,1,5,0,1,1
915,2,8,0,2,3
916,3,26,0,13,9
917,4,63,0,35,22
918,5,152,5,78,61
919,6,349,8,178,139
920,7,810,26,384,337
921,8,1815,63,826,778
922,9,3564,157,1635,1533
923,10,5498,357,2474,2421
924,11,6413,836,2892,2860
925,12,5905,1878,2651,2681
926,13,4212,3721,1859,1966
927,14,2109,5855,932,1015
928,15,726,7249,303,376
929,16,194,7783,80,103
930,17,45,7933,19,24
931,18,16,7964,7,8
932,19,5,7975,1,4
933,20,3,7977,1,2
934,21,2,7978,1,1
935,22,0,7980,0,0
936,0,1,0,0,0
937,1,4,0,1,2
938,2,10,0,5,3
939,3,20,0,10,7
940,4,50,0,23,23
941,5,125,4,59,56
942,6,289,10,138,128
943,7,713,20,338,310
944,8,1607,50,757,702
945,9,3153,129,1471,1381
946,10,5186,299,2411,2313
947,11,6332,733,2933,2861
948,12,6067,1657,2784,2803
949,13,4628,3282,2114,2188
950,14,2469,5485,1106,1209
951,15,900,7065,384,481
952,16,246,7724,104,133
953,17,60,7910,23,34
954,18,17,7954,9,8
955,19,6,7965,4,2
956,20,1,7970,1,0
957,21,1,7970,1,0
958,22,0,7971,0,0
959,0,1,0,0,0
960,1,6,0,3,2
961,2,15,0,6,8
962,3,41,0,19,17
963,4,108,0,54,45
964,5,264,6,134,111
965,6,658,15,337,283
966,7,1538,41,771,674
967,8,3061,108,1502,1349
968,9,5027,270,2410,2284
969,10,6295,673,2972,2906
970,11,6104,1579,2833,2895
971,12,4727,3169,2159,2308
972,13,2652,5297,1190,1334
973,14,1004,6968,431,548
974,15,295,7683,127,161
975,16,82,7896,35,45
976,17,29,7949,13,16
977,18,7,7972,4,3
978,19,1,7978,0,1
979,20,1,7978,0,1
980,21,1,7978,0,1
981,22,0,7979,0,0
982,0,1,0,0,0
983,1,2,0,1,0
984,2,5,0,2,1
985,3,12,0,5,5
986,4,32,0,17,13
987,5,73,2,37,32
988,6,189,5,95,82
989,7,469,12,240,202
990,8,1079,32,542,479
991,9,2272,75,1107,1048
992,10,4151,194,2010,1940
993,11,5848,481,2820,2769
994,12,6321,1111,3010,3058
995,13,5463,2347,2600,2663
996,14,3592,4345,1705,1780
997,15,1633,6329,758,841
998,16,542,7432,258,275
999,17,165,7810,82,83
1000,18,39,7937,16,23
1001,19,14,7962,5,9
1002,20,2,7974,1,1
1003,21,1,7975,1,0
1004,22,0,7976,0,0
1005,0,1,0,0,0
1006,1,5,0,2,2
1007,2,11,0,5,5
1008,3,32,0,15,14
1009,4,77,0,39,34
1010,5,182,5,95,82
1011,6,438,11,233,191
1012,7,1022,32,537,456
1013,8,2214,77,1123,1035
1014,9,3975,187,1998,1878
1015,10,5760,449,2858,2775
1016,11,6289,1054,3071,3095
1017,12,5484,2291,2664,2718
1018,13,3764,4162,1793,1914
1019,14,1753,6209,808,925
1020,15,627,7343,282,338
1021,16,201,7775,80,121
1022,17,50,7926,18,32
1023,18,14,7962,2,12
1024,19,6,7970,1,5
1025,20,0,7976,0,0
1026,0,1,0,0,0
1027,1,2,0,1,0
1028,2,4,0,1,2
1029,3,11,0,6,4
1030,4,28,0,14,13
1031,5,70,2,35,35
1032,6,163,4,83,80
1033,7,400,11,194,205
1034,8,908,28,468,439
1035,9,1908,72,988,919
1036,10,3563,167,1847,1715
1037,11,5388,411,2766,2622
1038,12,6286,936,3174,3112
1039,13,5787,1980,2873,2914
1040,14,4188,3730,2025,2163
1041,15,2154,5799,1011,1143
1042,16,745,7222,328,417
1043,17,204,7767,87,117
1044,18,55,7918,29,26
1045,19,21,7953,8,13
1046,20,7,7967,1,6
1047,21,3,7971,1,2
1048,22,1,7973,0,1
1049,23,0,7974,0,0
1050,0,1,0,0,0
1051,1,4,0,2,1
1052,2,7,0,3,3
1053,3,16,0,8,7
1054,4,45,0,25,19
1055,5,104,4,54,50
1056,6,251,7,128,123
1057,7,610,16,312,298
1058,8,1359,45,692,667
